image,px,py
00_000752.jpg,343.33872985839844,243.10571098327637
00_000753.jpg,343.33872985839844,243.10571098327637
00_000754.jpg,343.51968002319336,243.23733139038086
00_000755.jpg,336.5596351623535,242.29791831970215
00_000756.jpg,332.0924263000488,241.91458702087402
00_000757.jpg,331.80695152282715,242.14215278625488
00_000758.jpg,331.80695152282715,242.14215278625488
00_000759.jpg,334.3059883117676,242.34993934631348
00_000760.jpg,333.7647819519043,242.56099700927734
00_000761.jpg,332.4613227844238,242.40830421447754
00_000762.jpg,332.6332092285156,242.29891777038574
00_000763.jpg,332.34506607055664,242.12161445617676
00_000764.jpg,332.7711868286133,242.11089324951172
00_000765.jpg,333.2085304260254,242.229398727417
00_000766.jpg,333.2085304260254,242.229398727417
00_000767.jpg,333.53751373291016,242.50792121887207
00_000768.jpg,333.85732650756836,242.52627563476562
00_000769.jpg,333.3798522949219,242.62348747253418
00_000770.jpg,333.3174247741699,242.35152053833008
00_000771.jpg,333.3174247741699,242.35152053833008
00_000772.jpg,333.66840744018555,242.59712028503418
00_000773.jpg,333.6073341369629,242.5087070465088
00_000774.jpg,333.77565002441406,242.55444526672363
00_000775.jpg,333.6249809265137,242.61828231811523
00_000776.jpg,333.6249809265137,242.61828231811523
00_000777.jpg,333.66149520874023,242.5348606109619
00_000778.jpg,333.31035232543945,242.34732246398926
00_000779.jpg,333.31035232543945,242.34732246398926
00_000780.jpg,333.22733306884766,242.62751579284668
00_000781.jpg,334.43445587158203,242.6779079437256
00_000782.jpg,334.169002532959,242.74833297729492
00_000783.jpg,334.8042526245117,243.02142143249512
00_000784.jpg,335.30098724365234,242.99335098266602
00_000785.jpg,334.5204162597656,243.01289749145508
00_000786.jpg,334.5204162597656,243.01289749145508
00_000787.jpg,334.0532760620117,243.06812286376953
00_000788.jpg,334.2540855407715,243.07401847839355
01_000795.jpg,335.9759864807129,244.9266872406006
01_000796.jpg,335.9759864807129,244.9266872406006
01_000797.jpg,337.22046279907227,247.25537490844727
01_000798.jpg,337.17020416259766,248.48125076293945
01_000799.jpg,337.17020416259766,248.48125076293945
01_000800.jpg,337.3247604370117,248.89484024047852
01_000801.jpg,337.99434661865234,248.31581115722656
01_000802.jpg,337.54136657714844,248.23174667358398
01_000803.jpg,337.54136657714844,248.23174667358398
01_000804.jpg,337.09873962402344,248.4065704345703
01_000805.jpg,337.71839904785156,248.0562400817871
01_000806.jpg,337.71839904785156,248.0562400817871
01_000807.jpg,337.7508354187012,247.89570999145508
01_000808.jpg,337.8065490722656,247.92127990722656
01_000809.jpg,337.59249114990234,247.9266815185547
01_000810.jpg,337.69885635375977,247.90814971923828
01_000811.jpg,337.69885635375977,247.90814971923828
01_000812.jpg,337.6912536621094,247.94814682006836
01_000813.jpg,337.81991958618164,247.80684661865234
01_000814.jpg,337.81991958618164,247.80684661865234
01_000815.jpg,338.06982040405273,247.83646392822266
01_000816.jpg,337.77145767211914,247.9236297607422
01_000817.jpg,337.6728820800781,247.92421340942383
01_000818.jpg,337.6728820800781,247.92421340942383
01_000819.jpg,338.49477767944336,248.19086837768555
01_000820.jpg,337.9027442932129,247.94810485839844
01_000821.jpg,338.55847549438477,248.35073852539062
01_000822.jpg,340.3611373901367,248.6704444885254
01_000823.jpg,340.3611373901367,248.6704444885254
01_000824.jpg,340.4858283996582,248.8332977294922
01_000825.jpg,339.65644454956055,248.66748809814453
01_000826.jpg,339.0597801208496,248.71196746826172
01_000827.jpg,339.6237678527832,248.9956932067871
01_000828.jpg,339.1354331970215,248.67491912841797
01_000829.jpg,338.62108612060547,248.24243927001953
01_000830.jpg,338.1867790222168,248.16839218139648
02_000838.jpg,342.0533981323242,249.7854461669922
02_000839.jpg,342.1348762512207,249.9130859375
02_000840.jpg,342.1348762512207,249.9130859375
02_000841.jpg,342.56965255737305,250.12383651733398
02_000842.jpg,343.6737365722656,251.0833396911621
02_000843.jpg,344.72724533081055,251.22874069213867
02_000844.jpg,344.63522720336914,251.25357818603516
02_000845.jpg,343.64777755737305,251.16521835327148
02_000846.jpg,343.5995674133301,251.35610961914062
02_000847.jpg,343.16035079956055,251.11923217773438
02_000848.jpg,343.16035079956055,251.11923217773438
02_000849.jpg,344.0225830078125,251.29180526733398
02_000850.jpg,344.0028076171875,251.15950393676758
02_000851.jpg,343.4256134033203,251.24220275878906
02_000852.jpg,343.77873611450195,251.31164169311523
02_000853.jpg,343.77873611450195,251.31164169311523
02_000854.jpg,343.3525047302246,251.16146087646484
02_000855.jpg,343.67448806762695,251.37170791625977
02_000856.jpg,343.0530014038086,251.19829940795898
02_000857.jpg,343.14178466796875,251.09822463989258
02_000858.jpg,343.14178466796875,251.09822463989258
02_000859.jpg,342.60475158691406,250.72017288208008
02_000860.jpg,342.8667449951172,250.9303970336914
02_000861.jpg,342.3900718688965,250.85081481933594
02_000862.jpg,343.8973617553711,251.05480194091797
02_000863.jpg,343.8973617553711,251.05480194091797
02_000864.jpg,344.0927200317383,251.01529693603516
02_000865.jpg,344.21424865722656,251.25490188598633
02_000866.jpg,344.22484970092773,251.29373931884766
02_000867.jpg,343.9446601867676,251.24414443969727
02_000868.jpg,343.9446601867676,251.24414443969727
02_000869.jpg,344.4634475708008,251.37337493896484
02_000870.jpg,344.3553657531738,251.50287246704102
02_000871.jpg,344.78567123413086,253.56233596801758
02_000872.jpg,344.3416404724121,251.44256210327148
02_000873.jpg,344.3416404724121,251.44256210327148
02_000874.jpg,344.4254035949707,251.58777618408203
03_000881.jpg,344.78305435180664,250.60005950927734
03_000882.jpg,346.3193550109863,250.43463134765625
03_000883.jpg,346.9169006347656,250.3217544555664
03_000884.jpg,346.6895980834961,249.90372467041016
03_000885.jpg,347.0326843261719,249.94081497192383
03_000886.jpg,347.0326843261719,249.94081497192383
03_000887.jpg,347.6536178588867,250.17884063720703
03_000888.jpg,347.3925437927246,250.46178436279297
03_000889.jpg,347.1401023864746,250.22887802124023
03_000890.jpg,347.1401023864746,250.22887802124023
03_000891.jpg,347.903865814209,250.54253005981445
03_000892.jpg,347.8029136657715,250.60212326049805
03_000893.jpg,347.8029136657715,250.60212326049805
03_000894.jpg,347.9242973327637,250.626220703125
03_000895.jpg,347.9031753540039,250.63008880615234
03_000896.jpg,347.9529228210449,250.6793327331543
03_000897.jpg,348.136173248291,250.69747924804688
03_000898.jpg,348.136173248291,250.69747924804688
03_000899.jpg,347.8664093017578,250.66302871704102
03_000900.jpg,348.1480026245117,250.79009628295898
03_000901.jpg,347.9825973510742,250.7382583618164
03_000902.jpg,348.5386962890625,251.0022201538086
03_000903.jpg,347.1779441833496,250.48861694335938
03_000904.jpg,347.0846633911133,250.36685943603516
03_000905.jpg,347.0846633911133,250.36685943603516
03_000906.jpg,346.5558204650879,250.24050903320312
03_000907.jpg,347.1867218017578,250.42158126831055
03_000908.jpg,347.0674629211426,250.35954666137695
03_000909.jpg,347.5428886413574,250.56090545654297
03_000910.jpg,347.5428886413574,250.56090545654297
03_000911.jpg,347.59464263916016,250.4723892211914
03_000912.jpg,347.7703285217285,250.63777923583984
03_000913.jpg,347.1502151489258,250.4010467529297
03_000914.jpg,347.1096496582031,250.3435287475586
03_000915.jpg,347.1096496582031,250.3435287475586
03_000916.jpg,347.97716522216797,250.4808807373047
04_000924.jpg,351.0302619934082,247.31824493408203
04_000925.jpg,351.0302619934082,247.31824493408203
04_000926.jpg,350.4500846862793,247.01766204833984
04_000927.jpg,351.2919006347656,247.18302154541016
04_000928.jpg,351.3210220336914,247.25384902954102
04_000929.jpg,350.15990447998047,247.7030258178711
04_000930.jpg,350.15990447998047,247.7030258178711
04_000931.jpg,350.38320541381836,247.96969985961914
04_000932.jpg,350.4408264160156,248.04605102539062
04_000933.jpg,350.2584991455078,247.8468017578125
04_000934.jpg,351.1639060974121,248.4252052307129
04_000935.jpg,351.1639060974121,248.4252052307129
04_000936.jpg,350.6293525695801,248.3360824584961
04_000937.jpg,351.5460777282715,248.67003631591797
04_000938.jpg,351.3724822998047,248.36542129516602
04_000939.jpg,351.3595504760742,248.23304748535156
04_000940.jpg,351.3595504760742,248.23304748535156
04_000941.jpg,351.18716049194336,248.34630966186523
04_000942.jpg,351.1078681945801,248.0752296447754
04_000943.jpg,350.59822845458984,248.02628707885742
04_000944.jpg,350.7007713317871,248.25161743164062
04_000945.jpg,350.7007713317871,248.25161743164062
04_000946.jpg,351.40185165405273,248.44194793701172
04_000947.jpg,350.8103218078613,248.51648712158203
04_000948.jpg,349.9771270751953,248.2840232849121
04_000949.jpg,349.8998489379883,248.41588973999023
04_000950.jpg,349.8998489379883,248.41588973999023
04_000951.jpg,350.71453857421875,248.3050537109375
04_000952.jpg,350.67387771606445,248.47434616088867
04_000953.jpg,350.2721366882324,248.64850616455078
